T,Y,Z
+0.000000,+0.000000,+0.250000
+0.001953,+0.024504,+0.248796
+0.003906,+0.048773,+0.245196
+0.005859,+0.072571,+0.239235
+0.007812,+0.095671,+0.230970
+0.009766,+0.117849,+0.220480
+0.011719,+0.138893,+0.207867
+0.013672,+0.158598,+0.193253
+0.015625,+0.176777,+0.176777
+0.017578,+0.193253,+0.158598
+0.019531,+0.207867,+0.138893
+0.021484,+0.220480,+0.117849
+0.023438,+0.230970,+0.095671
+0.025391,+0.239235,+0.072571
+0.027344,+0.245196,+0.048773
+0.029297,+0.248796,+0.024504
+0.031250,+0.250000,+0.000000
+0.033203,+0.248796,-0.024504
+0.035156,+0.245196,-0.048773
+0.037109,+0.239235,-0.072571
+0.039062,+0.230970,-0.095671
+0.041016,+0.220480,-0.117849
+0.042969,+0.207867,-0.138893
+0.044922,+0.193253,-0.158598
+0.046875,+0.176777,-0.176777
+0.048828,+0.158598,-0.193253
+0.050781,+0.138893,-0.207867
+0.052734,+0.117849,-0.220480
+0.054688,+0.095671,-0.230970
+0.056641,+0.072571,-0.239235
+0.058594,+0.048773,-0.245196
+0.060547,+0.024504,-0.248796
+0.062500,+0.000000,-0.250000
+0.064453,-0.024504,-0.248796
+0.066406,-0.048773,-0.245196
+0.068359,-0.072571,-0.239235
+0.070312,-0.095671,-0.230970
+0.072266,-0.117849,-0.220480
+0.074219,-0.138893,-0.207867
+0.076172,-0.158598,-0.193253
+0.078125,-0.176777,-0.176777
+0.080078,-0.193253,-0.158598
+0.082031,-0.207867,-0.138893
+0.083984,-0.220480,-0.117849
+0.085938,-0.230970,-0.095671
+0.087891,-0.239235,-0.072571
+0.089844,-0.245196,-0.048773
+0.091797,-0.248796,-0.024504
+0.093750,-0.250000,-0.000000
+0.095703,-0.248796,+0.024504
+0.097656,-0.245196,+0.048773
+0.099609,-0.239235,+0.072571
+0.101562,-0.230970,+0.095671
+0.103516,-0.220480,+0.117849
+0.105469,-0.207867,+0.138893
+0.107422,-0.193253,+0.158598
+0.109375,-0.176777,+0.176777
+0.111328,-0.158598,+0.193253
+0.113281,-0.138893,+0.207867
+0.115234,-0.117849,+0.220480
+0.117188,-0.095671,+0.230970
+0.119141,-0.072571,+0.239235
+0.121094,-0.048773,+0.245196
+0.123047,-0.024504,+0.248796
+0.125000,-0.000000,+0.250000
+0.126953,+0.024504,+0.248796
+0.128906,+0.048773,+0.245196
+0.130859,+0.072571,+0.239235
+0.132812,+0.095671,+0.230970
+0.134766,+0.117849,+0.220480
+0.136719,+0.138893,+0.207867
+0.138672,+0.158598,+0.193253
+0.140625,+0.176777,+0.176777
+0.142578,+0.193253,+0.158598
+0.144531,+0.207867,+0.138893
+0.146484,+0.220480,+0.117849
+0.148438,+0.230970,+0.095671
+0.150391,+0.239235,+0.072571
+0.152344,+0.245196,+0.048773
+0.154297,+0.248796,+0.024504
+0.156250,+0.250000,+0.000000
+0.158203,+0.248796,-0.024504
+0.160156,+0.245196,-0.048773
+0.162109,+0.239235,-0.072571
+0.164062,+0.230970,-0.095671
+0.166016,+0.220480,-0.117849
+0.167969,+0.207867,-0.138893
+0.169922,+0.193253,-0.158598
+0.171875,+0.176777,-0.176777
+0.173828,+0.158598,-0.193253
+0.175781,+0.138893,-0.207867
+0.177734,+0.117849,-0.220480
+0.179688,+0.095671,-0.230970
+0.181641,+0.072571,-0.239235
+0.183594,+0.048773,-0.245196
+0.185547,+0.024504,-0.248796
+0.187500,+0.000000,-0.250000
+0.189453,-0.024504,-0.248796
+0.191406,-0.048773,-0.245196
+0.193359,-0.072571,-0.239235
+0.195312,-0.095671,-0.230970
+0.197266,-0.117849,-0.220480
+0.199219,-0.138893,-0.207867
+0.201172,-0.158598,-0.193253
+0.203125,-0.176777,-0.176777
+0.205078,-0.193253,-0.158598
+0.207031,-0.207867,-0.138893
+0.208984,-0.220480,-0.117849
+0.210938,-0.230970,-0.095671
+0.212891,-0.239235,-0.072571
+0.214844,-0.245196,-0.048773
+0.216797,-0.248796,-0.024504
+0.218750,-0.250000,-0.000000
+0.220703,-0.248796,+0.024504
+0.222656,-0.245196,+0.048773
+0.224609,-0.239235,+0.072571
+0.226562,-0.230970,+0.095671
+0.228516,-0.220480,+0.117849
+0.230469,-0.207867,+0.138893
+0.232422,-0.193253,+0.158598
+0.234375,-0.176777,+0.176777
+0.236328,-0.158598,+0.193253
+0.238281,-0.138893,+0.207867
+0.240234,-0.117849,+0.220480
+0.242188,-0.095671,+0.230970
+0.244141,-0.072571,+0.239235
+0.246094,-0.048773,+0.245196
+0.248047,-0.024504,+0.248796
+0.250000,-0.000000,+0.250000
+0.251953,+0.024504,+0.248796
+0.253906,+0.048773,+0.245196
+0.255859,+0.072571,+0.239235
+0.257812,+0.095671,+0.230970
+0.259766,+0.117849,+0.220480
+0.261719,+0.138893,+0.207867
+0.263672,+0.158598,+0.193253
+0.265625,+0.176777,+0.176777
+0.267578,+0.193253,+0.158598
+0.269531,+0.207867,+0.138893
+0.271484,+0.220480,+0.117849
+0.273438,+0.230970,+0.095671
+0.275391,+0.239235,+0.072571
+0.277344,+0.245196,+0.048773
+0.279297,+0.248796,+0.024504
+0.281250,+0.250000,+0.000000
+0.283203,+0.248796,-0.024504
+0.285156,+0.245196,-0.048773
+0.287109,+0.239235,-0.072571
+0.289062,+0.230970,-0.095671
+0.291016,+0.220480,-0.117849
+0.292969,+0.207867,-0.138893
+0.294922,+0.193253,-0.158598
+0.296875,+0.176777,-0.176777
+0.298828,+0.158598,-0.193253
+0.300781,+0.138893,-0.207867
+0.302734,+0.117849,-0.220480
+0.304688,+0.095671,-0.230970
+0.306641,+0.072571,-0.239235
+0.308594,+0.048773,-0.245196
+0.310547,+0.024504,-0.248796
+0.312500,+0.000000,-0.250000
+0.314453,-0.024504,-0.248796
+0.316406,-0.048773,-0.245196
+0.318359,-0.072571,-0.239235
+0.320312,-0.095671,-0.230970
+0.322266,-0.117849,-0.220480
+0.324219,-0.138893,-0.207867
+0.326172,-0.158598,-0.193253
+0.328125,-0.176777,-0.176777
+0.330078,-0.193253,-0.158598
+0.332031,-0.207867,-0.138893
+0.333984,-0.220480,-0.117849
+0.335938,-0.230970,-0.095671
+0.337891,-0.239235,-0.072571
+0.339844,-0.245196,-0.048773
+0.341797,-0.248796,-0.024504
+0.343750,-0.250000,-0.000000
+0.345703,-0.248796,+0.024504
+0.347656,-0.245196,+0.048773
+0.349609,-0.239235,+0.072571
+0.351562,-0.230970,+0.095671
+0.353516,-0.220480,+0.117849
+0.355469,-0.207867,+0.138893
+0.357422,-0.193253,+0.158598
+0.359375,-0.176777,+0.176777
+0.361328,-0.158598,+0.193253
+0.363281,-0.138893,+0.207867
+0.365234,-0.117849,+0.220480
+0.367188,-0.095671,+0.230970
+0.369141,-0.072571,+0.239235
+0.371094,-0.048773,+0.245196
+0.373047,-0.024504,+0.248796
+0.375000,-0.000000,+0.250000
+0.376953,+0.024504,+0.248796
+0.378906,+0.048773,+0.245196
+0.380859,+0.072571,+0.239235
+0.382812,+0.095671,+0.230970
+0.384766,+0.117849,+0.220480
+0.386719,+0.138893,+0.207867
+0.388672,+0.158598,+0.193253
+0.390625,+0.176777,+0.176777
+0.392578,+0.193253,+0.158598
+0.394531,+0.207867,+0.138893
+0.396484,+0.220480,+0.117849
+0.398438,+0.230970,+0.095671
+0.400391,+0.239235,+0.072571
+0.402344,+0.245196,+0.048773
+0.404297,+0.248796,+0.024504
+0.406250,+0.250000,-0.000000
+0.408203,+0.248796,-0.024504
+0.410156,+0.245196,-0.048773
+0.412109,+0.239235,-0.072571
+0.414062,+0.230970,-0.095671
+0.416016,+0.220480,-0.117849
+0.417969,+0.207867,-0.138893
+0.419922,+0.193253,-0.158598
+0.421875,+0.176777,-0.176777
+0.423828,+0.158598,-0.193253
+0.425781,+0.138893,-0.207867
+0.427734,+0.117849,-0.220480
+0.429688,+0.095671,-0.230970
+0.431641,+0.072571,-0.239235
+0.433594,+0.048773,-0.245196
+0.435547,+0.024504,-0.248796
+0.437500,+0.000000,-0.250000
+0.439453,-0.024504,-0.248796
+0.441406,-0.048773,-0.245196
+0.443359,-0.072571,-0.239235
+0.445312,-0.095671,-0.230970
+0.447266,-0.117849,-0.220480
+0.449219,-0.138893,-0.207867
+0.451172,-0.158598,-0.193253
+0.453125,-0.176777,-0.176777
+0.455078,-0.193253,-0.158598
+0.457031,-0.207867,-0.138893
+0.458984,-0.220480,-0.117849
+0.460938,-0.230970,-0.095671
+0.462891,-0.239235,-0.072571
+0.464844,-0.245196,-0.048773
+0.466797,-0.248796,-0.024504
+0.468750,-0.250000,-0.000000
+0.470703,-0.248796,+0.024504
+0.472656,-0.245196,+0.048773
+0.474609,-0.239235,+0.072571
+0.476562,-0.230970,+0.095671
+0.478516,-0.220480,+0.117849
+0.480469,-0.207867,+0.138893
+0.482422,-0.193253,+0.158598
+0.484375,-0.176777,+0.176777
+0.486328,-0.158598,+0.193253
+0.488281,-0.138893,+0.207867
+0.490234,-0.117849,+0.220480
+0.492188,-0.095671,+0.230970
+0.494141,-0.072571,+0.239235
+0.496094,-0.048773,+0.245196
+0.498047,-0.024504,+0.248796
+0.500000,-0.000000,+0.250000
+0.501953,+0.024504,+0.248796
+0.503906,+0.048773,+0.245196
+0.505859,+0.072571,+0.239235
+0.507812,+0.095671,+0.230970
+0.509766,+0.117849,+0.220480
+0.511719,+0.138893,+0.207867
+0.513672,+0.158598,+0.193253
+0.515625,+0.176777,+0.176777
+0.517578,+0.193253,+0.158598
+0.519531,+0.207867,+0.138893
+0.521484,+0.220480,+0.117849
+0.523438,+0.230970,+0.095671
+0.525391,+0.239235,+0.072571
+0.527344,+0.245196,+0.048773
+0.529297,+0.248796,+0.024504
+0.531250,+0.250000,-0.000000
+0.533203,+0.248796,-0.024504
+0.535156,+0.245196,-0.048773
+0.537109,+0.239235,-0.072571
+0.539062,+0.230970,-0.095671
+0.541016,+0.220480,-0.117849
+0.542969,+0.207867,-0.138893
+0.544922,+0.193253,-0.158598
+0.546875,+0.176777,-0.176777
+0.548828,+0.158598,-0.193253
+0.550781,+0.138893,-0.207867
+0.552734,+0.117849,-0.220480
+0.554688,+0.095671,-0.230970
+0.556641,+0.072571,-0.239235
+0.558594,+0.048773,-0.245196
+0.560547,+0.024504,-0.248796
+0.562500,+0.000000,-0.250000
+0.564453,-0.024504,-0.248796
+0.566406,-0.048773,-0.245196
+0.568359,-0.072571,-0.239235
+0.570312,-0.095671,-0.230970
+0.572266,-0.117849,-0.220480
+0.574219,-0.138893,-0.207867
+0.576172,-0.158598,-0.193253
+0.578125,-0.176777,-0.176777
+0.580078,-0.193253,-0.158598
+0.582031,-0.207867,-0.138893
+0.583984,-0.220480,-0.117849
+0.585938,-0.230970,-0.095671
+0.587891,-0.239235,-0.072571
+0.589844,-0.245196,-0.048773
+0.591797,-0.248796,-0.024504
+0.593750,-0.250000,-0.000000
+0.595703,-0.248796,+0.024504
+0.597656,-0.245196,+0.048773
+0.599609,-0.239235,+0.072571
+0.601562,-0.230970,+0.095671
+0.603516,-0.220480,+0.117849
+0.605469,-0.207867,+0.138893
+0.607422,-0.193253,+0.158598
+0.609375,-0.176777,+0.176777
+0.611328,-0.158598,+0.193253
+0.613281,-0.138893,+0.207867
+0.615234,-0.117849,+0.220480
+0.617188,-0.095671,+0.230970
+0.619141,-0.072571,+0.239235
+0.621094,-0.048773,+0.245196
+0.623047,-0.024504,+0.248796
+0.625000,-0.000000,+0.250000
+0.626953,+0.024504,+0.248796
+0.628906,+0.048773,+0.245196
+0.630859,+0.072571,+0.239235
+0.632812,+0.095671,+0.230970
+0.634766,+0.117849,+0.220480
+0.636719,+0.138893,+0.207867
+0.638672,+0.158598,+0.193253
+0.640625,+0.176777,+0.176777
+0.642578,+0.193253,+0.158598
+0.644531,+0.207867,+0.138893
+0.646484,+0.220480,+0.117849
+0.648438,+0.230970,+0.095671
+0.650391,+0.239235,+0.072571
+0.652344,+0.245196,+0.048773
+0.654297,+0.248796,+0.024504
+0.656250,+0.250000,-0.000000
+0.658203,+0.248796,-0.024504
+0.660156,+0.245196,-0.048773
+0.662109,+0.239235,-0.072571
+0.664062,+0.230970,-0.095671
+0.666016,+0.220480,-0.117849
+0.667969,+0.207867,-0.138893
+0.669922,+0.193253,-0.158598
+0.671875,+0.176777,-0.176777
+0.673828,+0.158598,-0.193253
+0.675781,+0.138893,-0.207867
+0.677734,+0.117849,-0.220480
+0.679688,+0.095671,-0.230970
+0.681641,+0.072571,-0.239235
+0.683594,+0.048773,-0.245196
+0.685547,+0.024504,-0.248796
+0.687500,+0.000000,-0.250000
+0.689453,-0.024504,-0.248796
+0.691406,-0.048773,-0.245196
+0.693359,-0.072571,-0.239235
+0.695312,-0.095671,-0.230970
+0.697266,-0.117849,-0.220480
+0.699219,-0.138893,-0.207867
+0.701172,-0.158598,-0.193253
+0.703125,-0.176777,-0.176777
+0.705078,-0.193253,-0.158598
+0.707031,-0.207867,-0.138893
+0.708984,-0.220480,-0.117849
+0.710938,-0.230970,-0.095671
+0.712891,-0.239235,-0.072571
+0.714844,-0.245196,-0.048773
+0.716797,-0.248796,-0.024504
+0.718750,-0.250000,-0.000000
+0.720703,-0.248796,+0.024504
+0.722656,-0.245196,+0.048773
+0.724609,-0.239235,+0.072571
+0.726562,-0.230970,+0.095671
+0.728516,-0.220480,+0.117849
+0.730469,-0.207867,+0.138893
+0.732422,-0.193253,+0.158598
+0.734375,-0.176777,+0.176777
+0.736328,-0.158598,+0.193253
+0.738281,-0.138893,+0.207867
+0.740234,-0.117849,+0.220480
+0.742188,-0.095671,+0.230970
+0.744141,-0.072571,+0.239235
+0.746094,-0.048773,+0.245196
+0.748047,-0.024504,+0.248796
+0.750000,-0.000000,+0.250000
+0.751953,+0.024504,+0.248796
+0.753906,+0.048773,+0.245196
+0.755859,+0.072571,+0.239235
+0.757812,+0.095671,+0.230970
+0.759766,+0.117849,+0.220480
+0.761719,+0.138893,+0.207867
+0.763672,+0.158598,+0.193253
+0.765625,+0.176777,+0.176777
+0.767578,+0.193253,+0.158598
+0.769531,+0.207867,+0.138893
+0.771484,+0.220480,+0.117849
+0.773438,+0.230970,+0.095671
+0.775391,+0.239235,+0.072571
+0.777344,+0.245196,+0.048773
+0.779297,+0.248796,+0.024504
+0.781250,+0.250000,-0.000000
+0.783203,+0.248796,-0.024504
+0.785156,+0.245196,-0.048773
+0.787109,+0.239235,-0.072571
+0.789062,+0.230970,-0.095671
+0.791016,+0.220480,-0.117849
+0.792969,+0.207867,-0.138893
+0.794922,+0.193253,-0.158598
+0.796875,+0.176777,-0.176777
+0.798828,+0.158598,-0.193253
+0.800781,+0.138893,-0.207867
+0.802734,+0.117849,-0.220480
+0.804688,+0.095671,-0.230970
+0.806641,+0.072571,-0.239235
+0.808594,+0.048773,-0.245196
+0.810547,+0.024504,-0.248796
+0.812500,-0.000000,-0.250000
+0.814453,-0.024504,-0.248796
+0.816406,-0.048773,-0.245196
+0.818359,-0.072571,-0.239235
+0.820312,-0.095671,-0.230970
+0.822266,-0.117849,-0.220480
+0.824219,-0.138893,-0.207867
+0.826172,-0.158598,-0.193253
+0.828125,-0.176777,-0.176777
+0.830078,-0.193253,-0.158598
+0.832031,-0.207867,-0.138893
+0.833984,-0.220480,-0.117849
+0.835938,-0.230970,-0.095671
+0.837891,-0.239235,-0.072571
+0.839844,-0.245196,-0.048773
+0.841797,-0.248796,-0.024504
+0.843750,-0.250000,-0.000000
+0.845703,-0.248796,+0.024504
+0.847656,-0.245196,+0.048773
+0.849609,-0.239235,+0.072571
+0.851562,-0.230970,+0.095671
+0.853516,-0.220480,+0.117849
+0.855469,-0.207867,+0.138893
+0.857422,-0.193253,+0.158598
+0.859375,-0.176777,+0.176777
+0.861328,-0.158598,+0.193253
+0.863281,-0.138893,+0.207867
+0.865234,-0.117849,+0.220480
+0.867188,-0.095671,+0.230970
+0.869141,-0.072571,+0.239235
+0.871094,-0.048773,+0.245196
+0.873047,-0.024504,+0.248796
+0.875000,-0.000000,+0.250000
+0.876953,+0.024504,+0.248796
+0.878906,+0.048773,+0.245196
+0.880859,+0.072571,+0.239235
+0.882812,+0.095671,+0.230970
+0.884766,+0.117849,+0.220480
+0.886719,+0.138893,+0.207867
+0.888672,+0.158598,+0.193253
+0.890625,+0.176777,+0.176777
+0.892578,+0.193253,+0.158598
+0.894531,+0.207867,+0.138893
+0.896484,+0.220480,+0.117849
+0.898438,+0.230970,+0.095671
+0.900391,+0.239235,+0.072571
+0.902344,+0.245196,+0.048773
+0.904297,+0.248796,+0.024504
+0.906250,+0.250000,-0.000000
+0.908203,+0.248796,-0.024504
+0.910156,+0.245196,-0.048773
+0.912109,+0.239235,-0.072571
+0.914062,+0.230970,-0.095671
+0.916016,+0.220480,-0.117849
+0.917969,+0.207867,-0.138893
+0.919922,+0.193253,-0.158598
+0.921875,+0.176777,-0.176777
+0.923828,+0.158598,-0.193253
+0.925781,+0.138893,-0.207867
+0.927734,+0.117849,-0.220480
+0.929688,+0.095671,-0.230970
+0.931641,+0.072571,-0.239235
+0.933594,+0.048773,-0.245196
+0.935547,+0.024504,-0.248796
+0.937500,+0.000000,-0.250000
+0.939453,-0.024504,-0.248796
+0.941406,-0.048773,-0.245196
+0.943359,-0.072571,-0.239235
+0.945312,-0.095671,-0.230970
+0.947266,-0.117849,-0.220480
+0.949219,-0.138893,-0.207867
+0.951172,-0.158598,-0.193253
+0.953125,-0.176777,-0.176777
+0.955078,-0.193253,-0.158598
+0.957031,-0.207867,-0.138893
+0.958984,-0.220480,-0.117849
+0.960938,-0.230970,-0.095671
+0.962891,-0.239235,-0.072571
+0.964844,-0.245196,-0.048773
+0.966797,-0.248796,-0.024504
+0.968750,-0.250000,-0.000000
+0.970703,-0.248796,+0.024504
+0.972656,-0.245196,+0.048773
+0.974609,-0.239235,+0.072571
+0.976562,-0.230970,+0.095671
+0.978516,-0.220480,+0.117849
+0.980469,-0.207867,+0.138893
+0.982422,-0.193253,+0.158598
+0.984375,-0.176777,+0.176777
+0.986328,-0.158598,+0.193253
+0.988281,-0.138893,+0.207867
+0.990234,-0.117849,+0.220480
+0.992188,-0.095671,+0.230970
+0.994141,-0.072571,+0.239235
+0.996094,-0.048773,+0.245196
+0.998047,-0.024504,+0.248796
+1.000000,-0.000000,+0.250000
